,facility type,Access days time fr,open_date,latitude,longitude,street address,city,zip,state,_id
18,SHOPPING_CENTER,,2013-12-10,37.756871,-122.253088,523 S Shore Center W,Alameda,94501,CA,624f1b64d4d1951facd1c844
19,PARKING_GARAGE,,2013-11-21,21.292728,-157.852474,1200 Ala Moana Blvd,Honolulu,96814,HI,624f1b64d4d1951facd1c844
20,PAY_GARAGE,,2018-08-15,37.785064,-122.405175,22 4th St,San Francisco,94103,CA,624f1b64d4d1951facd1c844
21,SHOPPING_MALL,,2014-08-01,37.727859,-122.476309,3251 20th Ave,San Francisco,94132,CA,624f1b64d4d1951facd1c844
22,SHOPPING_CENTER,,2014-08-01,37.726656,-122.475999,265 Winston Dr,San Francisco,94132,CA,624f1b64d4d1951facd1c844
23,SHOPPING_CENTER,,2015-01-01,20.922025,-156.694075,2435 Kaanapali Pkwy,Lahaina,96761,HI,624f1b64d4d1951facd1c844
24,GROCERY,,2015-05-01,34.151681,-118.466535,4520 N Sepulveda Blvd,Sherman Oaks,91403,CA,624f1b64d4d1951facd1c844
25,GROCERY,,2012-10-01,32.747691,-117.15813,711 University Ave,San Diego,92103,CA,624f1b64d4d1951facd1c844
26,SHOPPING_MALL,,2016-09-15,21.291831,-157.843532,1450 Ala Moana Blvd,Honolulu,96814,HI,624f1b64d4d1951facd1c844
27,GROCERY,,2016-11-01,34.022365,-118.43768,11666 National Blvd,Los Angeles,90064,CA,624f1b64d4d1951facd1c844
28,SHOPPING_CENTER,,2017-01-01,21.298706,-157.861588,327 Keawe St,Honolulu,96813,HI,624f1b64d4d1951facd1c844
29,OTHER_ENTERTAINMENT,,2017-01-01,21.294482,-157.852943,1044 Auahi St,Honolulu,96814,HI,624f1b64d4d1951facd1c844
30,GROCERY,,2015-08-01,33.754579,-118.109285,6550 E Pacific Coast Hwy,Long Beach,90803,CA,624f1b64d4d1951facd1c844
31,SHOPPING_CENTER,,2017-06-01,21.334285,-158.05342,91-5431 Kapolei Pkwy,Kapolei,96707,HI,624f1b64d4d1951facd1c844
32,GROCERY,,2017-11-01,33.696602,-117.826107,2437 Park Ave,Tustin,92782,CA,624f1b64d4d1951facd1c844
33,SHOPPING_MALL,,2017-12-01,41.839493,-88.007167,203 Yorktown Center,Lombard,60148,IL,624f1b64d4d1951facd1c844
34,RESTAURANT,,2018-01-01,34.071465,-117.931977,1445 Plaza Dr,West Covina,91790,CA,624f1b64d4d1951facd1c844
35,SHOPPING_CENTER,,2019-01-01,21.382772,-157.939691,98-1005 Moanalua Rd,Aiea,96701,HI,624f1b64d4d1951facd1c844
36,SHOPPING_CENTER,,2019-01-01,45.505481,-122.43808,649 NW 12th St,Gresham,97030,OR,624f1b64d4d1951facd1c844
37,SHOPPING_CENTER,,2019-01-01,45.43488,-122.574535,12000 SE 82nd Ave,Happy Valley,97086,OR,624f1b64d4d1951facd1c844
38,SHOPPING_CENTER,,2019-01-01,45.434527,-122.576045,12000 SE 82nd Ave,Happy Valley,97086,OR,624f1b64d4d1951facd1c844
39,SHOPPING_CENTER,,2019-01-01,45.437663,-122.573184,12000 SE 82nd Ave,Happy Valley,97086,OR,624f1b64d4d1951facd1c844
40,SHOPPING_CENTER,,2019-01-01,45.436618,-122.575586,12000 SE 82nd Ave,Happy Valley,97086,OR,624f1b64d4d1951facd1c844
41,SHOPPING_CENTER,,2019-01-01,45.434927,-122.571979,12000 SE 82nd Ave,Happy Valley,97086,OR,624f1b64d4d1951facd1c844
42,SHOPPING_CENTER,,2019-01-01,45.532334,-122.560403,10010 NE Halsey St,Portland,97220,OR,624f1b64d4d1951facd1c844
43,SHOPPING_CENTER,,2019-01-01,45.45045,-122.78268,9585 SW Washington Square Rd,Portland,97223,OR,624f1b64d4d1951facd1c844
44,SHOPPING_CENTER,,2019-01-01,45.396968,-122.750834,7455 SW Bridgeport Rd,Tigard,97224,OR,624f1b64d4d1951facd1c844
45,SHOPPING_CENTER,,2019-01-01,45.395927,-122.753419,7455 SW Bridgeport Rd,Tigard,97224,OR,624f1b64d4d1951facd1c844
46,SHOPPING_CENTER,,2019-01-01,45.542319,-122.389411,450 NW 257th Way,Troutdale,97060,OR,624f1b64d4d1951facd1c844
47,SHOPPING_CENTER,,2019-01-01,45.658846,-122.583487,8700 NE Vancouver Mall Dr,Vancouver,98662,WA,624f1b64d4d1951facd1c844
48,SHOPPING_CENTER,,2017-04-17,41.975314,-87.865801,5220 Fashion Outlets Way,Rosemont,60018,IL,624f1b64d4d1951facd1c844
49,PARKING_GARAGE,,2018-08-31,39.050926,-77.454561,44679 Provincetown Dr,Ashburn,20147,VA,624f1b64d4d1951facd1c844
50,SHOPPING_CENTER,,2019-01-01,38.59671,-77.332736,4100-4380 Fortuna Center Plaza,Montclair,22025,VA,624f1b64d4d1951facd1c844
51,SHOPPING_CENTER,,2018-07-28,38.773232,-77.179689,6646 Loisdale Rd,Springfield,22150,VA,624f1b64d4d1951facd1c844
52,SHOPPING_CENTER,,2016-12-30,41.955543,-87.807477,4211 North Harlem Avenue,Norridge,60706,IL,624f1b64d4d1951facd1c844
53,GROCERY,,2018-06-01,42.010576,-87.824817,225 W Touhy Ave,Park Ridge,60068,IL,624f1b64d4d1951facd1c844
54,OFFICE_BLDG,,2019-04-01,37.7681498,-122.4017294,155 De Haro St,San Francisco,94103,CA,624f1b64d4d1951facd1c844
55,SHOPPING_CENTER,,2019-07-19,45.537316,-122.864878,18300 NW Evergreen Pkwy,Beaverton,97006,OR,624f1b64d4d1951facd1c844
56,SHOPPING_CENTER,,2019-07-19,45.536462,-122.865026,18200 NW Evergreen Pkwy,Beaverton,97006,OR,624f1b64d4d1951facd1c844
57,SHOPPING_CENTER,,2019-07-19,45.383666,-122.756233,7663 SW Nyberg St,Tualatin,97062,OR,624f1b64d4d1951facd1c844
58,SHOPPING_CENTER,,2019-07-19,45.383292,-122.749257,7061 SW Nyberg St,Tualatin,97062,OR,624f1b64d4d1951facd1c844
59,SHOPPING_MALL,,2019-07-19,45.657694,-122.581884,8700 NE Vancouver Mall Dr,Vancouver,98662,WA,624f1b64d4d1951facd1c844
60,SHOPPING_MALL,,2019-07-19,45.657374,-122.584789,8700 NE Vancouver Mall Dr,Vancouver,98662,WA,624f1b64d4d1951facd1c844
61,GROCERY,,2019-08-19,45.431671,-122.823849,14300 SW Barrows Rd,Tigard,97223,OR,624f1b64d4d1951facd1c844
62,SHOPPING_CENTER,,2019-09-01,38.743547,-121.251737,2030 Douglas Blvd,Roseville,95661,CA,624f1b64d4d1951facd1c844
63,SHOPPING_MALL,,2019-09-01,38.77028,-121.263355,1148 Galleria Blvd,Roseville,95678,CA,624f1b64d4d1951facd1c844
64,SHOPPING_MALL,,2019-09-01,38.77552,-121.269073,1197 Galleria Blvd,Roseville,95678,CA,624f1b64d4d1951facd1c844
65,SHOPPING_MALL,,2019-09-01,38.599881,-121.425544,1701 Arden Way,Sacramento,95815,CA,624f1b64d4d1951facd1c844
66,RESTAURANT,,2019-09-01,38.46395,-121.492388,8152 Delta Shores Cir S,Sacramento,95832,CA,624f1b64d4d1951facd1c844
67,RESTAURANT,,2019-09-01,38.462303,-121.492156,8200 Delta Shores Cir S,Sacramento,95832,CA,624f1b64d4d1951facd1c844
68,SHOPPING_MALL,,2019-09-01,47.042021,-122.938312,625 Black Lake Blvd,Olympia,98502,WA,624f1b64d4d1951facd1c844
69,SHOPPING_MALL,,2019-09-01,47.04259,-122.936467,625 Black Lake Blvd,Olympia,98502,WA,624f1b64d4d1951facd1c844
70,SHOPPING_MALL,,2019-09-01,47.042849,-122.934578,625 Black Lake Blvd,Olympia,98502,WA,624f1b64d4d1951facd1c844
71,SHOPPING_MALL,,2019-09-01,47.459988,-122.259089,500 Southcenter Mall,Tukwila,98188,WA,624f1b64d4d1951facd1c844
72,OTHER_ENTERTAINMENT,,2019-09-01,47.578664,-122.170463,3505 Factoria Blvd SE,Bellevue,98006,WA,624f1b64d4d1951facd1c844
73,SHOPPING_CENTER,,2019-09-01,47.622046,-122.321607,401 Broadway E,Seattle,98102,WA,624f1b64d4d1951facd1c844
74,SHOPPING_CENTER,,2019-09-01,47.662343,-122.370015,907 NW Ballard Way,Seattle,98107,WA,624f1b64d4d1951facd1c844
75,GROCERY,,2019-09-01,47.682585,-122.317187,7300 Roosevelt Way NE,Seattle,98115,WA,624f1b64d4d1951facd1c844
76,OTHER_ENTERTAINMENT,,2019-09-01,47.701879,-122.343086,10006 Aurora Ave N,Seattle,98133,WA,624f1b64d4d1951facd1c844
77,SHOPPING_MALL,,2019-09-01,47.614102,-122.034147,510 228th Ave NE,Sammamish,98074,WA,624f1b64d4d1951facd1c844
78,SHOPPING_CENTER,,2019-09-01,47.583103,-122.033895,3016 Issaquah-Pine Lake Rd SE,Sammamish,98075,WA,624f1b64d4d1951facd1c844
79,OTHER_ENTERTAINMENT,,2019-09-01,47.543753,-122.017313,1451 Highlands Dr NE,Issaquah,98029,WA,624f1b64d4d1951facd1c844
80,SHOPPING_MALL,,2019-09-01,47.656979,-122.692138,10315 Silverdale Way NW,Silverdale,98383,WA,624f1b64d4d1951facd1c844
81,SHOPPING_MALL,,2019-09-01,47.658808,-122.688751,10315 Silverdale Way NW,Silverdale,98383,WA,624f1b64d4d1951facd1c844
82,OTHER_ENTERTAINMENT,,2019-09-01,33.215724,-96.663173,1701 Hardin Blvd,McKinney,75071,TX,624f1b64d4d1951facd1c844
83,OTHER_ENTERTAINMENT,,2019-09-01,33.143928,-96.67455,921 TX-121,Allen,75013,TX,624f1b64d4d1951facd1c844
84,OTHER_ENTERTAINMENT,,2019-09-01,32.999277,-97.218137,850 E Highway 114,Roanoke,76262,TX,624f1b64d4d1951facd1c844
85,OTHER_ENTERTAINMENT,,2019-09-01,32.592598,-96.949892,280 Uptown Blvd,Cedar Hill,75104,TX,624f1b64d4d1951facd1c844
86,SHOPPING_MALL,,2019-09-01,30.535455,-97.817928,5001 183A Toll Rd,Cedar Park,78613,TX,624f1b64d4d1951facd1c844
87,SHOPPING_MALL,,2019-09-01,29.813695,-95.398583,3004 Yale St,Houston,77081,TX,624f1b64d4d1951facd1c844
88,SHOPPING_MALL,,2019-09-01,33.511543,-112.029604,2410 E Camelback Rd,Phoenix,85016,AZ,624f1b64d4d1951facd1c844
89,SHOPPING_MALL,,2019-09-01,33.637133,-112.223312,7665 W Bell Rd,Peoria,85382,AZ,624f1b64d4d1951facd1c844
90,GROCERY,,2019-09-01,33.584634,-111.97883,10810 N Tatum Blvd,Phoenix,85028,AZ,624f1b64d4d1951facd1c844
91,HOSPITAL,,2019-09-01,33.583246,-111.975957,10655 N Tatum Blvd,Phoenix,85028,AZ,624f1b64d4d1951facd1c844
92,SHOPPING_MALL,,2019-09-01,33.623208,-111.928076,7030 E Greenway Pkwy,Scottsdale,85254,AZ,624f1b64d4d1951facd1c844
93,SHOPPING_MALL,,2019-09-01,33.623186,-111.92404,15059 N Scottsdale Rd,Scottsdale,85254,AZ,624f1b64d4d1951facd1c844
94,SHOPPING_MALL,,2019-09-01,33.625327,-111.924022,15059 N Scottsdale Rd,Scottsdale,85254,AZ,624f1b64d4d1951facd1c844
95,RESTAURANT,,2019-09-01,33.634869,-111.924212,16243 N Scottsdale Rd,Scottsdale,85254,AZ,624f1b64d4d1951facd1c844
96,GROCERY,,2019-09-01,33.654212,-111.927221,7111 E Mayo Blvd,Phoenix,85054,AZ,624f1b64d4d1951facd1c844
97,OTHER_ENTERTAINMENT,,2019-09-01,33.317569,-111.976979,4711 E Ray Rd,Phoenix,85044,AZ,624f1b64d4d1951facd1c844
98,GROCERY,,2017-07-05,33.318877,-111.892851,2955 W Ray Rd,Chandler,85224,AZ,624f1b64d4d1951facd1c844
99,SHOPPING_CENTER,,2019-12-12,34.185876,-118.890055,350 W Hillcrest Dr,Thousand Oaks,91360,CA,624f1b64d4d1951facd1c844
100,SHOPPING_CENTER,,2019-12-12,34.18431,-118.886426,350 W Hillcrest Dr,Thousand Oaks,91360,CA,624f1b64d4d1951facd1c844
101,GROCERY,,2019-10-24,33.422429,-111.943016,234 W University Dr,Tempe,85281,AZ,624f1b64d4d1951facd1c844
102,SHOPPING_MALL,,2017-10-10,38.002412,-121.842436,2550 Somersville Rd,Antioch,94509,CA,624f1b64d4d1951facd1c844
103,SHOPPING_CENTER,,2017-11-20,34.066359,-118.403865,9600 Wilshire Blvd,Beverly Hills,90212,CA,624f1b64d4d1951facd1c844
104,SHOPPING_CENTER,,2015-07-08,33.9186685,-117.8862968,835 E Birch St,Brea,92821,CA,624f1b64d4d1951facd1c844
105,SHOPPING_MALL,,2015-10-28,33.9102702,-117.8509185,3301 E Imperial Hwy,Brea,92823,CA,624f1b64d4d1951facd1c844
106,SHOPPING_CENTER,,2017-11-30,37.945848,-121.738837,2455 Sand Creek Rd,Brentwood,94513,CA,624f1b64d4d1951facd1c844
107,MULTI_UNIT_DWELLING,,2018-06-20,34.154543,-118.337072,3401 W Olive Ave,Burbank,91505,CA,624f1b64d4d1951facd1c844
108,SHOPPING_MALL,,2017-04-12,36.977083,-121.96903,1855 41st Ave,Capitola,95010,CA,624f1b64d4d1951facd1c844
109,SHOPPING_CENTER,,2016-08-26,33.104661,-117.268415,6941- 6985 El Camino Real,Carlsbad,92009,CA,624f1b64d4d1951facd1c844
110,SHOPPING_MALL,,2019-06-27,33.101208,-117.311201,7130 Avenida Encinas,Carlsbad,92011,CA,624f1b64d4d1951facd1c844
111,SHOPPING_MALL,,2015-03-31,33.8595146,-118.0933218,500 Los Cerritos Center,Cerritos,90701,CA,624f1b64d4d1951facd1c844
112,SHOPPING_CENTER,,2019-10-29,34.257463,-118.588847,20901 Devonshire St,Chatsworth,91311,CA,624f1b64d4d1951facd1c844
113,SHOPPING_CENTER,,2014-01-18,32.6247117,-116.9678481,2015 Birch Rd,Chula Vista,91915,CA,624f1b64d4d1951facd1c844
114,SHOPPING_CENTER,,2015-03-30,32.6304071,-117.0880868,555 Broadway,Chula Vista,91910,CA,624f1b64d4d1951facd1c844
115,SHOPPING_CENTER,,2015-03-30,37.6742103,-122.465588,5001 Junipero Serra Blvd,Colma,94014,CA,624f1b64d4d1951facd1c844
116,SHOPPING_CENTER,,2018-05-08,37.968327,-122.056921,1975 Diamond Blvd,Concord,94520,CA,624f1b64d4d1951facd1c844
117,SHOPPING_CENTER,,2018-01-26,37.973741,-122.058707,2085 Diamond Blvd,Concord,94520,CA,624f1b64d4d1951facd1c844
118,SHOPPING_CENTER,,2016-12-02,37.927996,-122.512952,1400 Redwood Hwy,Corte Madera,94925,CA,624f1b64d4d1951facd1c844
119,SHOPPING_MALL,,2016-11-28,33.64233,-117.91955,1835 Newport Blvd,Costa Mesa,92627,CA,624f1b64d4d1951facd1c844
120,BANK,,2018-12-24,37.319552,-122.031674,10250 S De Anza Blvd,Cupertino,95014,CA,624f1b64d4d1951facd1c844
121,SHOPPING_CENTER,,2016-10-01,37.322129,-122.018143,19620 Stevens Creek Blvd,Cupertino,95014,CA,624f1b64d4d1951facd1c844
122,SHOPPING_MALL,,2017-10-27,37.671308,-122.469972,3 Serramonte Center,Daly City,94015,CA,624f1b64d4d1951facd1c844
123,SHOPPING_CENTER,,2014-05-12,37.7997992,-121.9186185,3476 Blackhawk Plaza Cir,Danville,94506,CA,624f1b64d4d1951facd1c844
124,SHOPPING_CENTER,,2017-05-19,32.806565,-116.967142,415 Parkway Plaza,El Cajon,92020,CA,624f1b64d4d1951facd1c844
125,SHOPPING_CENTER,,2017-01-11,37.834303,-122.291447,5616 Bay St,Emeryville,94606,CA,624f1b64d4d1951facd1c844
126,SHOPPING_CENTER,,2016-12-30,37.836665,-122.294713,5701-5795 Christie Ave,Emeryville,94608,CA,624f1b64d4d1951facd1c844
127,SHOPPING_CENTER,,2017-08-31,33.148299,-117.106756,964-1042 W El Norte Pkwy,Escondido,92026,CA,624f1b64d4d1951facd1c844
128,SHOPPING_CENTER,,2017-03-10,38.259248,-122.055144,1350 Travis Blvd,Fairfield,94533,CA,624f1b64d4d1951facd1c844
129,SHOPPING_CENTER,,2015-06-16,34.0645489,-117.4320097,17122 Slover Ave,Fontana,92337,CA,624f1b64d4d1951facd1c844
130,SHOPPING_CENTER,,2015-01-31,37.5035543,-121.9750093,43330 Pacific Commons Blvd,Fremont,94538,CA,624f1b64d4d1951facd1c844
131,SHOPPING_CENTER,,2016-07-29,33.886476,-117.86466,104 E Yorba Linda Blvd,Placentia,92870,CA,624f1b64d4d1951facd1c844
132,SHOPPING_CENTER,,2018-09-29,37.698618,-121.874274,4225 Rosewood Dr,Pleasanton,94588,CA,624f1b64d4d1951facd1c844
133,GROCERY,,2019-05-21,34.275995,-118.573813,20209 W Rinaldi St,Porter Ranch,91326,CA,624f1b64d4d1951facd1c844
134,SHOPPING_CENTER,,2016-05-09,32.980551,-117.061139,14823 Pomerado Rd,Poway,92064,CA,624f1b64d4d1951facd1c844
135,SHOPPING_CENTER,,2015-12-14,37.4848685,-122.2312823,1001-1111 El Camino Rd,Redwood City,94063,CA,624f1b64d4d1951facd1c844
136,SHOPPING_CENTER,,2015-11-16,32.7495748,-117.1539827,1030 University Ave,San Diego,92103,CA,624f1b64d4d1951facd1c844
137,SHOPPING_CENTER,,2017-08-30,33.020014,-117.111464,10550 Craftsman Way,San Diego,92127,CA,624f1b64d4d1951facd1c844
138,SHOPPING_CENTER,,2017-10-27,32.951181,-117.232543,12861 El Camino Real,San Diego,92130,CA,624f1b64d4d1951facd1c844
139,SHOPPING_CENTER,,2015-09-30,32.7516039,-117.2175027,3645 Midway Dr,San Diego,92110,CA,624f1b64d4d1951facd1c844
140,SHOPPING_CENTER,,2018-05-14,32.818697,-117.179338,5555 Balboa Ave,San Diego,92111,CA,624f1b64d4d1951facd1c844
141,SHOPPING_CENTER,,2017-07-12,32.775266,-117.155568,5604-5698 Mission Center Rd,San Diego,92108,CA,624f1b64d4d1951facd1c844
142,SHOPPING_CENTER,,2015-09-21,32.802549,-117.0127416,8650 Lake Murray Blvd,San Diego,92119,CA,624f1b64d4d1951facd1c844
143,SHOPPING_CENTER,,2017-05-03,37.768349,-122.394233,1625 Owens St,San Francisco,94158,CA,624f1b64d4d1951facd1c844
144,SHOPPING_CENTER,,2017-02-10,37.768038,-122.38978,1630 3rd St,San Francisco,94158,CA,624f1b64d4d1951facd1c844
145,SHOPPING_CENTER,,2017-01-11,37.765837,-122.391854,1835 Owens St,San Francisco,94158,CA,624f1b64d4d1951facd1c844
146,SHOPPING_CENTER,,2017-11-22,37.764099,-122.458221,500 Parnassus Ave,San Francisco,94143,CA,624f1b64d4d1951facd1c844
147,SHOPPING_CENTER,,2018-10-26,37.798811,-122.448826,1 Letterman Dr,San Francisco,94129,CA,624f1b64d4d1951facd1c844
148,SHOPPING_CENTER,,2019-02-06,37.3004,-121.95053,1303 S Winchester Blvd,San Jose,95128,CA,624f1b64d4d1951facd1c844
149,SHOPPING_CENTER,,2014-05-31,37.3266379,-121.8137616,2200 Eastridge Loop #2062,San Jose,95122,CA,624f1b64d4d1951facd1c844
150,SHOPPING_CENTER,,2018-02-13,37.324505,-121.942806,2801 Stevens Creek Blvd,San Jose,95128,CA,624f1b64d4d1951facd1c844
151,SHOPPING_CENTER,,2018-03-31,37.701665,-122.126286,15555 E 14th St,San Leandro,94578,CA,624f1b64d4d1951facd1c844
152,SHOPPING_CENTER,,2017-03-24,34.418004,-119.699617,651 Paseo Nuevo,Santa Barbara,93101,CA,624f1b64d4d1951facd1c844
153,SHOPPING_CENTER,,2017-03-06,37.338419,-121.974759,2760 Homestead Rd,Santa Clara,95051,CA,624f1b64d4d1951facd1c844
154,SHOPPING_CENTER,,2015-01-15,34.4121586,-118.5562241,24130 Valencia Blvd,Santa Clarita,91355,CA,624f1b64d4d1951facd1c844
155,GROCERY,,2017-07-31,34.022041,-118.465626,2121 Cloverfield Blvd,Santa Monica,90404,CA,624f1b64d4d1951facd1c844
156,GROCERY,,2014-09-26,34.033624,-118.481117,2201 Wilshire Blvd,Santa Monica,90403,CA,624f1b64d4d1951facd1c844
157,SHOPPING_CENTER,,2017-03-06,37.34045,-122.042287,1609 Hollenbeck Ave,Sunnyvale,94087,CA,624f1b64d4d1951facd1c844
158,SHOPPING_CENTER,,2018-12-06,37.373065,-122.034773,410 S Mathilda Ave,Sunnyvale,94086,CA,624f1b64d4d1951facd1c844
159,GROCERY,,2014-10-14,34.169861,-118.540958,18700 Ventura Blvd,Tarzana,91356,CA,624f1b64d4d1951facd1c844
160,SHOPPING_CENTER,,2017-08-30,34.210285,-118.845987,1736 E Avenida De Los Arboles,Thousand Oaks,91362,CA,624f1b64d4d1951facd1c844
161,SHOPPING_CENTER,,2015-10-01,34.184137,-118.88621,350 W Hillcrest Dr,Thousand Oaks,91360,CA,624f1b64d4d1951facd1c844
162,SHOPPING_CENTER,,2015-10-21,33.8550855,-118.3528309,19330 Hawthorne Blvd,Torrance,90503,CA,624f1b64d4d1951facd1c844
163,SHOPPING_CENTER,,2018-12-16,33.792222,-118.331387,2655 Pacific Coast Hwy,Torrance,90505,CA,624f1b64d4d1951facd1c844
164,SHOPPING_CENTER,,2017-05-26,33.697396,-117.827005,2437 Park Ave,Tustin,92782,CA,624f1b64d4d1951facd1c844
165,SHOPPING_CENTER,,2018-04-02,34.122538,-117.69254,2153 W Base Line Rd,Upland,91711,CA,624f1b64d4d1951facd1c844
166,SHOPPING_CENTER,,2016-02-09,34.001303,-118.469517,Lincoln Blvd & Rose Ave,Venice,90291,CA,624f1b64d4d1951facd1c844
167,SHOPPING_CENTER,,2015-09-10,37.9179102,-122.0371346,1881 Ygnacio Valley Rd,Walnut Creek,94598,CA,624f1b64d4d1951facd1c844
168,SHOPPING_CENTER,,2018-06-20,37.93075,-122.014235,2290 Oak Grove Rd,Walnut Creek,94598,CA,624f1b64d4d1951facd1c844
169,SHOPPING_CENTER,,2017-04-10,34.071303,-117.930112,1800 Plaza Dr,West Covina,91790,CA,624f1b64d4d1951facd1c844
170,SHOPPING_CENTER,,2015-10-30,34.1527936,-118.8249372,2725 Agoura Rd,Westlake Village,91361,CA,624f1b64d4d1951facd1c844
171,SHOPPING_MALL,,2019-04-25,41.23636,-73.033472,1201 Boston Post Rd,Milford,06460,CT,624f1b64d4d1951facd1c844
172,SHOPPING_CENTER,,2019-03-14,38.916133,-77.067931,1855 Wisconsin Ave NW,Washington,20007,DC,624f1b64d4d1951facd1c844
173,SHOPPING_CENTER,,2019-04-11,34.035714,-84.676044,3330 Cobb Pkwy NW,Acworth,30101,GA,624f1b64d4d1951facd1c844
174,SHOPPING_MALL,,2019-05-31,34.048216,-84.297096,1000 North Point Cir,Alpharetta,30022,GA,624f1b64d4d1951facd1c844
175,SHOPPING_MALL,,2019-03-14,33.881396,-84.468107,2860 Cumberland Mall SE,Atlanta,30339,GA,624f1b64d4d1951facd1c844
176,SHOPPING_CENTER,,2019-09-30,33.657761,-84.510387,3760 Princeton Lakes Pkwy,Atlanta,30331,GA,624f1b64d4d1951facd1c844
177,SHOPPING_MALL,,2019-03-15,33.924893,-84.339423,4400 Ashford Dunwoody Rd,Atlanta,30346,GA,624f1b64d4d1951facd1c844
178,SHOPPING_CENTER,,2019-06-21,34.192909,-84.129777,NEC I-19 & Marketplace Blvd,Cumming,30041,GA,624f1b64d4d1951facd1c844
179,GROCERY,,2018-12-29,33.792498,-84.283784,1555 Church St,Decatur,30030,GA,624f1b64d4d1951facd1c844
180,SHOPPING_CENTER,,2019-03-15,33.620027,-84.239229,101 Fairview Rd,Ellenwood,30294,GA,624f1b64d4d1951facd1c844
181,SHOPPING_CENTER,,2019-04-12,34.049105,-84.602816,3895 Cherokee St NW,Kennesaw,30144,GA,624f1b64d4d1951facd1c844
182,SHOPPING_CENTER,,2019-03-29,33.735196,-84.668179,2675 Lee Rd,Lithia Springs,30122,GA,624f1b64d4d1951facd1c844
183,SHOPPING_CENTER,,2019-03-28,33.835703,-84.574765,4875 Floyd Rd SW,Mableton,30126,GA,624f1b64d4d1951facd1c844
184,SHOPPING_CENTER,,2019-03-27,33.903985,-84.606545,1750 Powder Springs Rd SW,Marietta,30064,GA,624f1b64d4d1951facd1c844
185,SHOPPING_CENTER,,2019-03-18,33.825463,-84.033077,3035 Centerville Hwy SW,Snellville,30039,GA,624f1b64d4d1951facd1c844
186,SHOPPING_CENTER,,2019-04-30,34.084453,-84.545908,120 Woodstock Square Ave,Woodstock,30189,GA,624f1b64d4d1951facd1c844
187,SHOPPING_CENTER,,2019-07-22,34.129501,-84.499189,6236 Old Highway 5,Woodstock,30188,GA,624f1b64d4d1951facd1c844
188,SHOPPING_CENTER,,2013-10-25,21.2966976,-157.8480364,1122 Elm St Apt 807 #219,Honolulu,96814,HI,624f1b64d4d1951facd1c844
189,SHOPPING_CENTER,,2013-02-28,21.295181,-157.85251,1240 Ala Moana Blvd #200,Honolulu,96814,HI,624f1b64d4d1951facd1c844
190,SHOPPING_CENTER,,2018-10-28,21.278702,-157.825565,2323 Kuhio Ave,Honolulu,96815,HI,624f1b64d4d1951facd1c844
191,SHOPPING_CENTER,,2015-12-31,21.298607,-157.861644,691 Auahi St,Honolulu,96813,HI,624f1b64d4d1951facd1c844
